=== Strategy: combined ===

----- query/combined/q01_select_main.sql -----
13:22:52.363 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:52.404 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:52.405 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:53.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:22:53.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:22:53.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:22:53.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:22:53.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:22:53.024 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:22:53.164 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:22:53.165 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:22:53.233 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM combined_process_main
ORDER BY __time DESC

13:22:53.279 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:22:53.531 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:22:53.567 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=209|rows_count=97|http_round_trip_ns=312173287|http_round_trip_ms=312.173287|body_read_ns=11853290|body_read_ms=11.85329|json_decode_ns=8958660|json_decode_ms=8.95866|total_ns=332992376|total_ms=332.992376|avg_per_row_ms=3.432911092783505|response_body_chars=32742
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, var_caseId=c15e1783-39b0-47f7-99ac-2fd603dc2e24, var_epkId=1545320088636157101, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСАНДРОВНА, var_ucpId=1592490027405647234, module_id=ift-5g-rb}
{process_id=ift-5g-rb_bf88146e-e003-4bf4-9eaa-3fc056f399f8, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T21:12:21.756Z, var_caseId=0111fadb-26c3-4890-a0a8-e979664760df, var_epkId=1874726791886549648, var_fio=МОРОЗОВ ДМИТРИЙ ВЛАДИМИРОВИЧ, var_ucpId=1180243000733928355, module_id=ift-5g-rb}
{process_id=psi-fl-cc_d870445d-ec00-4664-98d6-82a87ed94c4f, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T21:05:21.780Z, var_caseId=9f89c8a7-32fc-4477-bdf5-009767c54241, var_epkId=1849848115741133363, var_fio=МОРОЗОВ СЕРГЕЙ АНДРЕЕВНА, var_ucpId=1211311541162576384, module_id=ift-5g-fl-cc}
{process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T20:55:21.782Z, var_caseId=0c083f29-cdd2-4ea9-a28a-bc0ff9035b18, var_epkId=1956221758356168078, var_fio=ПЕТРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1261662461229276691, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_ef770fd7-6d72-4db6-82e6-0e8d75f0eb9d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T20:30:21.776Z, var_caseId=4a376343-918c-4a17-9b42-0dafe94a4463, var_epkId=1180643349769207663, var_fio=ВОРОБЬЕВ АЛЕКСАНДР АНДРЕЕВИЧ, var_ucpId=1885009068632763203, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_91666841-e42c-4220-bc7b-e7b3e1a47adf, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T20:29:21.774Z, var_caseId=a6d2e287-99be-49ec-abf6-e618c411611b, var_epkId=1956950174354626736, var_fio=БЕЛОВ ЕВГЕНИЙ АНДРЕЕВНА, var_ucpId=1529616642926411399, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-cc_db9a3431-f9d4-42d2-96ae-d3f75c241ca1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T20:06:21.755Z, var_caseId=b8520157-1b71-4858-9d2a-ce261cda9555, var_epkId=1972794203636894592, var_fio=ВОЛКОВ МИХАИЛ СЕРГЕЕВНА, var_ucpId=1428042672604322190, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_f59d1091-1216-4592-82dc-f5d5ac4bb675, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T20:00:21.759Z, var_caseId=010ea9fc-67eb-4453-b0f0-520e67303555, var_epkId=1958681782238497798, var_fio=ИВАНОВ АРТЕМ АНДРЕЕВНА, var_ucpId=1607242254307701354, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_449e436e-8c53-4e5a-a50a-32851714bffc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T19:57:21.735Z, var_caseId=ccb53994-af59-4f3b-b18c-3482720e310a, var_epkId=1424088250570635193, var_fio=ТАРАСОВ ПАВЕЛ МИХАЙЛОВИЧ, var_ucpId=1281140729195277571, module_id=psi-fl-5g}
{process_id=psi-fl-5g_075611f6-e0a3-4833-b691-6586bd91c0c4, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T19:39:21.750Z, var_caseId=1ba0d3ec-341a-402d-a8bb-c9a0b96e2051, var_epkId=1676651881853599289, var_fio=ВИНОГРАДОВ МАКСИМ ИВАНОВНА, var_ucpId=1209652650816709507, module_id=ift-5g-rb}
{process_id=psi-fl-cc_d13acd45-9700-49fa-ba0b-4c9f7be81fe5, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T19:13:21.738Z, var_caseId=f1fef49a-9e9e-42b2-bcf1-26b7d2505e23, var_epkId=1047733531341073723, var_fio=ВИНОГРАДОВ АНДРЕЙ ВЛАДИМИРОВИЧ, var_ucpId=1495209789942275342, module_id=psi-fl-cc}
{process_id=psi-fl-5g_1e0d2216-cd61-4bf8-9f9b-2eb5d80ad3f9, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T19:12:21.746Z, var_caseId=d1a003ca-01a5-4793-a5bb-c7f282c73a53, var_epkId=1513810040381841188, var_fio=КОМАРОВ КОНСТАНТИН АЛЕКСАНДРОВИЧ, var_ucpId=1101977201485992499, module_id=psi-fl-5g}
{process_id=ift-5g-rb_52bf8636-3bcb-428f-9de9-cfa30d9bedc2, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T19:12:21.737Z, var_caseId=e0a1e2aa-3b9b-4a18-aa6f-a453d3053f60, var_epkId=1264716579400701932, var_fio=СИДОРОВ ВЛАДИМИР СЕРГЕЕВНА, var_ucpId=1547269621579955815, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_1b3b4770-52d0-482c-b9f6-42b56b56adfe, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T19:02:21.733Z, var_caseId=4110fc6a-4284-4436-8d51-afc0d06202dc, var_epkId=1095600839464575227, var_fio=ГОЛУБЕВ АРТЕМ МИХАЙЛОВИЧ, var_ucpId=1248477733975716754, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_7fb33b55-e5e7-4aa4-9808-405498d72f5e, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T18:53:21.773Z, var_caseId=8f76aa8b-af6e-4c7f-858c-ae9c5af099e4, var_epkId=1532994373462963109, var_fio=НОВИКОВ АРТЕМ ДМИТРИЕВНА, var_ucpId=1833726463947423719, module_id=psi-5g-fl-mpz1}
{process_id=psi-fl-5g_f44a3f26-e932-464b-90d5-8730cf2cea83, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T18:44:21.757Z, var_caseId=be2ea5a2-673e-4fb0-914d-8217afd7e246, var_epkId=1714176847850256814, var_fio=ВОРОБЬЕВ АЛЕКСАНДР ДМИТРИЕВНА, var_ucpId=1698127406962310200, module_id=psi-fl-cc}
{process_id=psi-fl-cc_87cbcecc-9b5c-4e30-88a4-b6f1eb2d5a45, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T18:42:21.738Z, var_caseId=fbe92cfa-7b59-44d5-be20-cb63af4db92e, var_epkId=1809641340525530660, var_fio=БЕЛОВ ДМИТРИЙ АЛЕКСЕЕВИЧ, var_ucpId=1742666206004935846, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_bbfe04b3-f1bc-429d-8b81-5fd4117efbaa, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T17:48:21.770Z, var_caseId=4c0847f0-8e5a-43a4-b3dc-cb7a871ec927, var_epkId=1752174086580871466, var_fio=СИДОРОВ ДЕНИС МАКСИМОВИЧ, var_ucpId=1612982777563167705, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_4a91fa36-6d47-4ae0-b173-0643e52f7fe9, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T17:46:21.767Z, var_caseId=65525e71-e70d-4d3b-a42b-01e94ffc6694, var_epkId=1311511928060634578, var_fio=СЕМЕНОВ АННА АЛЕКСАНДРОВНА, var_ucpId=1050150279714704388, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_02508580-f6d8-4905-a176-2a4daf75ee23, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T17:20:21.757Z, var_caseId=2c7e880e-232f-4b19-b48c-33f53cee50c8, var_epkId=1349450169872207340, var_fio=ФЕДОРОВ СЕРГЕЙ МАКСИМОВИЧ, var_ucpId=1934090101052165312, module_id=psi-fl-cc}
{process_id=psi-fl-5g_6b35feea-4400-482a-bde2-dc44b408cb98, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T17:19:21.777Z, var_caseId=ff98e714-e521-48b0-9547-e37f5f38cdab, var_epkId=1923149095879771308, var_fio=НОВИКОВ АЛЕКСАНДР АНДРЕЕВНА, var_ucpId=1485422308780970182, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_4bcd2f23-3f4c-4800-901b-7ae13710d476, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T17:19:21.751Z, var_caseId=22f5acf8-192d-4fc2-bf12-7bf4b018e71a, var_epkId=1379863681737143066, var_fio=ИВАНОВ СЕРГЕЙ АНДРЕЕВИЧ, var_ucpId=1337090661419450718, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_40c0c47a-2001-49da-b1a9-77526221b580, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T17:19:21.741Z, var_caseId=7861528e-8ade-48d2-832d-7d0cd68af72a, var_epkId=1651332133176594055, var_fio=МИХАЙЛОВ МАРИЯ СЕРГЕЕВНА, var_ucpId=1813428590487103925, module_id=psi-fl-5g}
{process_id=ift-5g-fl-cc_4505f0ec-83dd-4dbf-8a0b-ca528c87a333, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T17:09:21.746Z, var_caseId=eb275d6e-0799-4e45-8f66-be3a358dfcfa, var_epkId=1295534054064529119, var_fio=ВОЛКОВ ЕВГЕНИЙ АНДРЕЕВИЧ, var_ucpId=1230344771701035904, module_id=psi-fl-5g}
{process_id=psi-fl-5g_b696a007-3867-492e-97aa-b26c19df306d, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T16:58:21.765Z, var_caseId=372a7964-5b25-49bc-aec0-5e4448094de2, var_epkId=1620370281433588348, var_fio=БЕЛОВ АНДРЕЙ АЛЕКСАНДРОВНА, var_ucpId=1157284570094629717, module_id=ift-5g-rb}
{process_id=ift-5g-rb_30d71df6-559b-4876-a47b-b8a5204d9225, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T16:40:21.776Z, var_caseId=a7c90d51-7cbc-42b8-b5a3-32aefcbf1d6c, var_epkId=1412437028022819880, var_fio=ПАВЛОВ АРТЕМ АЛЕКСЕЕВИЧ, var_ucpId=1383328399828402312, module_id=psi-fl-5g}
{process_id=psi-fl-5g_f54fbe55-c126-43df-925c-e14f73af25cc, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T16:20:21.779Z, var_caseId=d3d84d3a-f001-4704-820b-c4b3041792df, var_epkId=1626100910177081661, var_fio=ФЕДОРОВ АННА АЛЕКСЕЕВИЧ, var_ucpId=1023341604101519003, module_id=psi-fl-5g}
{process_id=psi-fl-5g_7ff27052-823d-48ee-995e-cf50fb1e7c08, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T16:20:21.755Z, var_caseId=d6769de8-3dd3-4c48-baf4-3ef5c268d9a1, var_epkId=1554622188073412974, var_fio=ВИНОГРАДОВ ДЕНИС ДМИТРИЕВИЧ, var_ucpId=1391715013144270234, module_id=ift-5g-rb}
{process_id=psi-5g-fl-mpz1_e4667807-0915-4262-a8a4-9066f9ca40bf, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T16:01:21.743Z, var_caseId=80956742-688f-42cc-976b-1ff2164f1aa6, var_epkId=1904464900964919629, var_fio=ВОРОБЬЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1223870920079089187, module_id=ift-5g-rb}
{process_id=psi-fl-5g_25cf19db-518d-41ea-af49-1394f076439a, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T15:54:21.754Z, var_caseId=61518e57-a17c-40fc-8cac-cececde07cd1, var_epkId=1889082411159831599, var_fio=ИВАНОВ ДМИТРИЙ ИВАНОВНА, var_ucpId=1297148386415528975, module_id=psi-fl-5g}
{process_id=psi-fl-5g_fb24b7de-6efa-40be-a15a-41a26f7ae91d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T15:48:21.769Z, var_caseId=b763d275-6a82-4de0-a5d9-fa19455ad767, var_epkId=1376312013692234620, var_fio=ПЕТРОВ КОНСТАНТИН НИКОЛАЕВИЧ, var_ucpId=1517145094786196854, module_id=psi-fl-cc}
{process_id=ift-5g-rb_88bd373f-f4eb-48c0-8a45-0bc985e75b67, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T15:26:21.741Z, var_caseId=1cf46463-fd09-4496-8b36-d3e1beef0b3b, var_epkId=1394947141438986496, var_fio=ФЕДОРОВ НАТАЛЬЯ СЕРГЕЕВНА, var_ucpId=1212082895377267567, module_id=ift-5g-fl-cc}
{process_id=ift-5g-fl-cc_b862323f-ea6f-4bf9-bdbf-78e1e3a0d837, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T15:25:21.781Z, var_caseId=e7f34fc8-109d-41e9-aafb-850bacc7c638, var_epkId=1250747928650878992, var_fio=КОЗЛОВ ИВАН ИВАНОВИЧ, var_ucpId=1693178615723596128, module_id=ift-5g-rb}
{process_id=ift-5g-rb_c26da5ee-1afe-46b5-9694-272bbdaffc69, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T14:57:21.771Z, var_caseId=824212f9-8665-4399-836c-a5a47cfd80ed, var_epkId=1946550180779138394, var_fio=ВОЛКОВ КОНСТАНТИН ВЛАДИМИРОВИЧ, var_ucpId=1712100629889299342, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_560755e8-7bbe-4db5-b6e8-9b8788c8de7d, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T14:52:21.772Z, var_caseId=b05466ec-1091-4207-a2f4-bab415de61af, var_epkId=1907168990693319070, var_fio=ИВАНОВ АЛЕКСАНДР ДМИТРИЕВИЧ, var_ucpId=1986764493974861689, module_id=psi-fl-5g}
{process_id=ift-5g-rb_004eb821-0cc0-4d79-8513-24511ae8c303, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T14:15:21.770Z, var_caseId=4bedd81d-e792-444b-b6cb-ab2a9838515a, var_epkId=1067035978523863964, var_fio=СИДОРОВ ИВАН МАКСИМОВИЧ, var_ucpId=1381858099672492843, module_id=ift-5g-fl-cc}
{process_id=psi-fl-5g_378b1626-4b9b-42a0-9f63-72f4c327a2bc, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T14:12:21.762Z, var_caseId=ac5c1535-80c2-4502-bbfd-db6262ee0b82, var_epkId=1868385620890881116, var_fio=ВИНОГРАДОВ НИКОЛАЙ АНДРЕЕВНА, var_ucpId=1894133289596454732, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_c90ea61c-bcc8-46e9-8667-9293d0973b7b, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T13:58:21.745Z, var_caseId=6a87c2d1-b677-407e-8250-b7556c5fe2b4, var_epkId=1886041649915200465, var_fio=МИХАЙЛОВ ДМИТРИЙ АНДРЕЕВНА, var_ucpId=1407420292659531546, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_143cf330-ca90-4133-8517-7f4683baf466, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T13:05:21.772Z, var_caseId=1a49525b-b49c-457a-b681-2efeb60e7a22, var_epkId=1783330746347055455, var_fio=МОРОЗОВ АЛЕКСАНДР СЕРГЕЕВНА, var_ucpId=1793999444622135642, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_23c3b66b-ee47-47c4-9760-029ad1015a94, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T12:48:21.751Z, var_caseId=fd269f22-c80f-4255-813d-d64250e34e95, var_epkId=1384314876108891883, var_fio=ФЕДОРОВ ПАВЕЛ АНДРЕЕВНА, var_ucpId=1549788239047445976, module_id=psi-fl-cc}
{process_id=psi-fl-5g_fed27c36-0696-427a-964e-52fc4ac36770, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T12:37:21.742Z, var_caseId=1ee88cce-28fd-4dd3-93c7-17dbaf0c318e, var_epkId=1451472846839480022, var_fio=ВИНОГРАДОВ АЛЕКСАНДР ДМИТРИЕВНА, var_ucpId=1017948521026823492, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_eea0db43-bc8f-4fd4-a86b-8b000f59ac07, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T12:30:21.734Z, var_caseId=35f00625-804e-49b2-8b2b-7378b5b7d81f, var_epkId=1591454661351273986, var_fio=КОЗЛОВ АЛЕКСАНДР МАКСИМОВИЧ, var_ucpId=1573335602950106546, module_id=psi-fl-cc}
{process_id=psi-fl-cc_08b0e5bf-184f-4e1b-9a62-7b62cc1e8099, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T12:26:21.749Z, var_caseId=a84a52f3-2e08-4a8f-b3cd-670d16c52fc1, var_epkId=1760225800422511521, var_fio=БЕЛЯЕВ ВЛАДИМИР АЛЕКСАНДРОВНА, var_ucpId=1905012030858500685, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_12dc1a47-4cde-4df8-b27b-573fe4696e98, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T12:17:21.766Z, var_caseId=7d1da07d-b19c-482b-8eba-4afbf5adb0a0, var_epkId=1492233587277389227, var_fio=МОРОЗОВ АННА АНДРЕЕВИЧ, var_ucpId=1192588326826783118, module_id=ift-5g-fl-cc}
{process_id=ift-5g-rb_4121e0a4-45c3-4b5c-b6dd-1072cbeaa821, process_name=tappeal_p2p_receiver, state=1, start_date=2026-04-06T12:12:21.781Z, var_caseId=7e7bd598-aecb-4cb3-95c4-c492ce81517b, var_epkId=1373341437678941568, var_fio=НОВИКОВ МАРИЯ АНДРЕЕВИЧ, var_ucpId=1515762681307792295, module_id=ift-5g-rb}
{process_id=psi-fl-cc_907bb8da-ab57-4e7f-aba0-092aa0ce6354, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T11:33:21.761Z, var_caseId=7e85a89e-8caa-4cdf-84c6-29dce7f57cf7, var_epkId=1231248292818888453, var_fio=ТАРАСОВ КОНСТАНТИН СЕРГЕЕВИЧ, var_ucpId=1774755689899730795, module_id=ift-5g-fl-cc}
{process_id=psi-fl-cc_1c3c0674-e8fe-4da7-af6d-2d6c8d12a6bd, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T11:06:21.749Z, var_caseId=c4aae44c-10cf-4497-bbad-68b68737629f, var_epkId=1310925389548471322, var_fio=КОЗЛОВ МАРИЯ АЛЕКСЕЕВИЧ, var_ucpId=1684301649116570692, module_id=psi-fl-5g}
{process_id=psi-5g-fl-mpz1_ec1894b9-7aab-469d-bbe5-ac8fb9996b31, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T11:05:21.739Z, var_caseId=9731125d-c3a7-4362-ac7a-bdf420b5e1d3, var_epkId=1066961857365546003, var_fio=ФЕДОРОВ АНДРЕЙ АЛЕКСЕЕВИЧ, var_ucpId=1854319426621987764, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_76389f8d-5a46-4560-b98d-a6d19814c8d6, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-06T11:04:21.766Z, var_caseId=48848829-cbe9-44a6-97a6-65b9f3e388cf, var_epkId=1472485820978039334, var_fio=БОГДАНОВ МИХАИЛ НИКОЛАЕВИЧ, var_ucpId=1255239958436020836, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_67c50035-d216-4a7b-91fe-b91caf2ddbfe, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T11:03:21.771Z, var_caseId=e6f75809-7fa6-48e8-8aae-540c0a3a4028, var_epkId=1674985177486680612, var_fio=БЕЛОВ СЕРГЕЙ СЕРГЕЕВИЧ, var_ucpId=1729557273454277624, module_id=psi-5g-fl-mpz1}
{process_id=ift-5g-fl-cc_57a70b91-d312-40c5-a8f4-a4b2c02dd3d1, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T10:48:21.767Z, var_caseId=03af0462-de0c-4503-9307-462982392868, var_epkId=1418283349792404505, var_fio=СОКОЛОВ ЕВГЕНИЙ МАКСИМОВИЧ, var_ucpId=1686640014226209522, module_id=psi-fl-cc}
{process_id=psi-5g-fl-mpz1_9883bd08-af84-4a52-bf0d-902586fcf2f4, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T10:13:21.737Z, var_caseId=fa91811a-c1b7-448d-8128-08545468254f, var_epkId=1558273698132825471, var_fio=БЕЛЯЕВ ИВАН ДМИТРИЕВИЧ, var_ucpId=1933469924222689158, module_id=ift-5g-rb}
{process_id=ift-5g-fl-cc_2982a5f9-8e23-4710-a72b-71fb5bf2f650, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T09:50:21.736Z, var_caseId=b5bf70a3-4824-45bc-aacd-c370413cdb5c, var_epkId=1919725035744786640, var_fio=ПАВЛОВ ПАВЕЛ АНДРЕЕВИЧ, var_ucpId=1820568274876282610, module_id=psi-5g-fl-mpz1}
{process_id=psi-5g-fl-mpz1_90135b27-ea66-4921-9a49-da3529443046, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-06T09:39:21.744Z, var_caseId=ed18bde3-8a09-4cfb-a6a2-5588704b5cc0, var_epkId=1940949889837097265, var_fio=БОГДАНОВ ЕВГЕНИЙ ВЛАДИМИРОВИЧ, var_ucpId=1645902571191128092, module_id=ift-5g-fl-cc}
13:22:53.574 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/combined/q01_select_main.sql|raw_sql_chars=1896|prepared_sql_chars=209|raw_sql_lines=43|prepared_sql_lines=13|read_ns=3002902|read_ms=3.002902|prepare_ns=2836040|prepare_ms=2.83604|druid_exec_ns=335711485|druid_exec_ms=335.711485|print_ns=6009896|print_ms=6.009896|rows_count=97|query_command_total_ns=558430139|query_command_total_ms=558.430139|avg_per_row_ms=5.757011742268042
13:22:53.575 [main] INFO  Application - Query returned 97 rows

----- query/combined/q02_indexed_all.sql -----
13:22:54.095 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:22:54.133 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:22:54.134 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:22:54.740 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:22:54.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:22:54.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:22:54.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
